id,umsatz_Prediction
1812011,128.5638
1812012,463.20187
1812013,177.37614
1812014,86.60783833931247
1812015,337.3911673381609
1812016,96.49485647892412
1812021,73.0627
1812022,497.1593
1812023,183.67691
1812024,130.23439407059243
1812025,327.78187073648627
1812026,77.42829462445138
1812031,117.22992
1812032,269.12512
1812033,116.92945
1812034,75.03101381572262
1812035,267.208185098692
1812036,81.6903843477424
1812041,99.8876
1812042,319.5608
1812043,122.060265
1812044,72.03636333962608
1812045,287.0980083366712
1812046,84.36439856946367
1812051,103.10875
1812052,341.4456
1812053,127.70936
1812054,77.54942422264104
1812055,295.9871239464183
1812056,78.59180634245013
1812061,118.78442
1812062,354.54852
1812063,132.2706
1812064,78.49273683369702
1812065,295.268298104877
1812066,87.87471940355766
1812071,104.490234
1812072,369.66077
1812073,137.6113
1812074,81.43078731783535
1812075,299.8382251258121
1812076,88.21900613957837
1812081,128.0064
1812082,463.3283
1812083,175.94766
1812084,86.65138395846287
1812085,340.8309065432711
1812086,94.30150174823432
1812091,70.87453
1812092,498.67737
1812093,183.83128
1812094,130.2683202781049
1812095,331.26420044156265
1812096,74.41632477572887
1812101,114.344955
1812102,262.57123
1812103,117.60118
1812104,75.0553105585297
1812105,270.7320734142881
1812106,77.86069189265703
1812111,98.40625
1812112,319.0747
1812113,121.4178
1812114,72.0510234180785
1812115,290.6624110586274
1812116,79.7181183285415
1812121,101.66168
1812122,339.1384
1812123,126.31714
1812124,77.55444329264117
1812125,299.59098486528194
1812126,73.13031510880143
1812131,120.5857
1812132,351.18634
1812133,131.09691
1812134,78.4881134079861
1812135,298.91054931888016
1812136,81.59963553490354
1812141,103.039734
1812142,366.02972
1812143,137.74884
1812144,81.4165227664342
1812145,303.51778735731386
1812146,81.13218907869657
1812151,126.35972
1812152,454.042
1812153,174.80376
1812154,86.62748250826591
1812155,344.5466894585708
1812156,86.40505147196592
1812161,67.822395
1812162,505.32758
1812163,187.16913
1812164,130.2347890116277
1812165,335.01510297398926
1812166,65.71258117271026
1812171,113.91716
1812172,260.01627
1812173,119.73971
1812174,75.0121594118101
1812175,274.51698409047026
1812176,68.35223406995976
1812181,97.13226
1812182,319.7769
1812183,121.20521
1812184,71.99826517773262
1812185,294.48020832784664
1812186,69.40776384742804
1812191,101.46758
1812192,337.9959
1812193,125.60383
1812194,77.49209359207421
1812195,303.44053743181263
1812196,62.02111914981987
1812201,119.776535
1812202,349.28357
1812203,129.74628
1812204,78.41619072275995
1812205,302.7907164772166
1812206,69.69488999257271
1812211,139.8851
1812212,410.26587
1812213,152.04845
1812214,81.33504840879273
1812215,307.42741933018624
1812216,68.43542158604623
1812221,166.32114
1812222,468.38806
1812223,185.98114
1812224,86.53648062081966
1812225,348.4846277376488
1812226,72.92002435522278
1812231,67.625656
1812232,493.96228
1812233,177.11722
1812234,130.13428656019988
1812235,338.9801806631731
1812236,51.4432903364397
1812241,140.14398
1812242,315.517
1812243,132.8156
1812244,74.90218617744611
1812245,278.5080262516672
1812246,53.30290781299317
1812271,165.35855
1812272,401.0761
1812273,144.20494
1812274,78.27801184072294
1812275,306.85252724193543
1812276,52.33313200456041
1812281,140.8451
1812282,411.6911
1812283,151.43533
1812284,81.18754583127065
1812285,311.51042139138247
1812286,50.312839231584974
1812291,167.1954
1812292,470.88852
1812293,186.711
1812294,86.3796980560096
1812295,352.58761121369326
1812301,67.299576
1812302,496.11365
1812303,177.15521
1812304,129.96827046615942
1812305,343.10192975151216
1812311,139.26338
1812312,314.4145
1812313,129.93478
1812315,282.64731958909147
1901021,107.16852
1901022,323.20157
1901023,124.633484
1901024,88.52310835252408
1901025,211.6716034241831
1901031,147.15756
1901032,344.66284
1901033,129.80103
1901034,89.4288203564792
1901035,211.0580277905338
1901041,114.819016
1901042,328.0003
1901043,127.025475
1901044,92.3293938458795
1901045,215.7285323904552
1901051,111.67761
1901052,405.4466
1901053,156.13051
1901054,97.51264820937412
1901055,256.8170889546874
1901061,61.208122
1901062,458.86273
1901063,169.67479
1901064,141.09238803481105
1901065,247.34152715766385
1901071,118.62164
1901072,214.10895
1901073,89.28767
1901074,85.8423386260825
1901075,186.89578658496148
1901081,93.6322
1901082,244.66147
1901083,98.38419
1901084,82.80117957718905
1901085,206.9077272355893
1901091,92.811554
1901092,273.344
1901093,106.57166
1901094,88.26790624996275
1901095,215.913096419517
1901101,120.80633
1901102,313.4276
1901103,106.28227
1901104,89.16507274315958
1901105,215.304625865245
1901111,101.89665
1901112,295.49802
1901113,106.99514
1901114,92.05717887591152
1901115,219.97897718588516
1901121,113.44773
1901122,411.02087
1901123,158.02177
1901124,97.23204654592833
1901125,261.07012097231103
1901131,60.0847
1901132,455.51834
1901133,167.49408
1901134,140.80348282621617
1901135,251.5958861323064
1901141,123.7241
1901142,227.73099
1901143,95.1242
1901144,85.54521548118691
1901145,191.15021185824224
1901151,94.81439
1901152,248.16779
1901153,98.68626
1901154,82.49592653999304
1901155,211.1609581294818
1901161,91.60899
1901162,271.18964
1901163,105.79531
1901164,87.95461377352915
1901165,220.16387260991505
1901171,120.153244
1901172,314.57104
1901173,105.628555
1901174,88.84383366281057
1901175,219.55168775542413
1901181,109.843735
1901182,310.84192
1901183,114.32932
1901184,91.7280883817195
1901185,224.2210662797482
1901191,116.859215
1901192,417.4971
1901193,160.14185
1901194,96.89520215450904
1901195,265.30598024730773
1901201,63.592056
1901202,474.2913
1901203,174.14133
1901204,140.45898435183256
1901205,255.82426041191627
1901211,127.57459
1901212,238.36655
1901213,100.35929
1901214,85.1931650061718
1901215,195.3698481839104
1901221,102.36871
1901222,264.0282
1901223,104.19114
1901224,82.13642838450002
1901225,215.3706061318977
1901231,103.17664
1901232,294.1744
1901233,112.67211
1901234,87.58777446462031
1901235,224.362284879524
1901241,131.77103
1901242,337.47357
1901243,113.01603
1901244,88.46976190289018
1901245,223.73762021206147
1901251,117.55689
1901252,326.46106
1901253,122.02888
1901254,91.34689501632316
1901255,228.3932785412872
1901261,118.45375
1901262,422.9225
1901263,162.4881
1901264,96.50700013945776
1901265,269.4632359972116
1901271,62.439487
1901272,469.78207
1901273,171.79425
1901274,140.06388871976145
1901275,259.96532776558536
1901281,126.79747
1901282,238.74774
1901283,99.49854
1901284,84.79129283244353
1901285,199.49350005371628
1901291,103.186905
1901292,266.22845
1901293,103.781075
1901294,81.7278987525128
1901295,219.4756205907957
1901301,101.022385
1901302,290.49908
1901303,110.91221
1901304,87.17270843052087
1901305,228.4474455231364
1901311,127.340004
1901312,331.2608
1901313,109.43263
1901314,88.04828245970228
1901315,227.80171651912465
1902011,112.457306
1902012,323.2978
1902013,117.638954
1902014,89.88701436225155
1902015,241.52411052218625
1902021,120.42176
1902022,429.6112
1902023,163.90372
1902024,95.04095772663116
1902025,282.5706016813406
1902031,61.56511
1902032,476.3366
1902033,174.15782
1902034,138.59181313092017
1902035,273.0480364257398
1902041,126.31085
1902042,240.20331
1902043,100.89238
1902044,83.31331443808807
1902045,212.55036826910003
1902051,99.34216
1902052,263.76993
1902053,102.41694
1902054,80.24414967227241
1902055,232.5054725976941
1902061,99.65588
1902062,289.8072
1902063,111.42878
1902064,85.68332249400352
1902065,241.4491135633204
1902071,123.20804
1902072,325.9126
1902073,108.34519
1902074,86.55339516683813
1902075,240.77404118588288
1902081,107.90102
1902082,317.57477
1902083,114.79455
1902084,89.4188755383919
1902085,245.37693681405077
1902091,122.420685
1902092,434.04718
1902093,166.5946
1902094,94.56759339616224
1902095,286.3917922125616
1902101,61.196453
1902102,473.93286
1902103,172.79736
1902104,138.11336356190913
1902105,276.8364588950949
1902111,126.04744
1902112,241.66295
1902113,101.03336
1902114,82.82992140546804
1902115,216.30490008525072
1902121,100.73033
1902122,267.4179
1902123,103.316505
1902124,79.7559564158314
1902125,236.22500121183376
1902131,98.572205
1902132,288.80884
1902133,111.17055
1902134,85.19047367593949
1902135,245.13253679884676
1902141,124.560616
1902142,328.58527
1902143,109.598785
1902144,86.05603682889242
1902145,244.42026756499632
1902151,106.855
1902152,318.13715
1902153,114.06245
1902154,88.91715505857393
1902155,248.98488588118323
1902161,124.77736
1902162,438.68707
1902163,169.55283
1902164,94.06165944507818
1902165,289.9603948545386
1902171,59.582134
1902172,463.66617
1902173,168.82982
1902174,137.60336605870765
1902175,280.36465765793685
1902181,124.462296
1902182,242.25201
1902183,100.93053
1902184,82.31601147341595
1902185,219.7916494875194
1902191,101.742935
1902192,270.40854
1902193,103.49152
1902194,79.23828633753266
1902195,239.6692680544311
1902201,101.23149
1902202,294.03088
1902203,112.83719
1902204,84.66919684821055
1902205,248.53330047117385
1902211,126.803085
1902212,332.89594
1902213,110.95928
1902214,85.53130771730741
1902215,247.77652034738264
1902221,115.884674
1902222,330.16547
1902223,120.85174
1902224,88.3891291516932
1902225,252.2956332434955
1902231,128.33467
1902232,444.00677
1902233,172.17546
1902234,93.53049320837368
1902235,293.22465575088154
1902241,60.91149
1902242,468.77667
1902243,170.79544
1902244,137.06921688819875
1902245,283.5814648173583
1902251,127.8052
1902252,250.58148
1902253,104.68745
1902254,81.77903764902985
1902255,222.9600497006337
1902261,101.947586
1902262,270.39536
1902263,104.34211
1902264,78.69864697620234
1902265,242.78832245587543
1902271,100.59622
1902272,294.44608
1902273,114.58093
1902274,84.12705185672513
1902275,251.6020848178144
1902281,129.47318
1902282,337.00708
1902283,112.87707
1902284,84.98681774492832
1902285,250.7941252921877
1903011,113.357765
1903012,333.21436
1903013,120.48658
1903014,86.81034284729976
1903015,264.3501688948259
1903021,130.75739
1903022,448.51984
1903023,174.96805
1903024,91.949685258405
1903025,305.22623906796224
1903031,59.5157
1903032,470.14194
1903033,171.43042
1903034,135.48654988290068
1903035,295.5292327401649
1903041,128.35895
1903042,257.85162
1903043,107.67588
1903044,80.19467472952633
1903045,234.8531551158046
1903051,102.38686
1903052,277.6289
1903053,106.05642
1903054,77.11275178615335
1903055,254.6259344477297
1903061,105.07358
1903062,303.09113
1903063,116.8493
1903064,82.5397884938355
1903065,263.38338891457005
1903071,129.61621
1903072,336.57974
1903073,114.55054
1903074,83.39835071232199
1903075,262.51832370730745
1903081,114.699005
1903082,336.56848
1903083,122.297745
1903084,86.25294970002457
1903085,266.9274764735869
1903091,133.35019
1903092,451.75818
1903093,177.89035
1903094,91.39141846882946
1903095,307.7448963883374
1903101,60.57803
1903102,473.76917
1903103,173.19968
1903104,134.9275748775229
1903105,297.9884934696331
1903111,132.71063
1903112,266.4712
1903113,111.959435
1903114,79.6351571447041
1903115,237.25229052233647
1903121,104.96524
1903122,281.9864
1903123,107.35405
1903124,76.55285741902243
1903125,256.9642336157268
1903131,107.90762
1903132,308.51752
1903133,118.8928
1903134,81.97968325318038
1903135,265.6601589555242
1903141,135.64745
1903142,344.6707
1903143,115.38228
1903144,82.83820056941354
1903145,264.7328899651188
1903151,116.435974
1903152,340.51764
1903153,124.39173
1903154,85.69292063943915
1903155,269.07918272447904
1903161,136.21228
1903162,454.84967
1903163,180.63712
1903164,90.83167643926414
1903165,309.8331050353105
1903171,60.87768
1903172,472.52234
1903173,173.27618
1903174,134.3682857426213
1903175,300.0125857313979
1903181,133.31232
1903182,270.31836
1903183,113.41631
1903184,79.07648663390731
1903185,239.21166661667235
1903191,105.91037
1903192,282.94922
1903193,108.260185
1903194,75.99497107845988
1903195,258.8583129372101
1903211,134.7135
1903212,344.36066
1903213,118.54659
1903214,82.28237822925556
1903215,266.4947114863109
1903221,117.33892
1903222,342.73148
1903223,125.8605
1903224,85.1383775178436
1903225,270.77408240907306
1903231,138.41428
1903232,456.19818
1903233,184.10257
1903234,90.27857685932598
1903235,311.46058064795096
1903241,61.196632
1903242,471.03003
1903243,174.24571
1903244,133.8167935996829
1903245,301.57215501593697
1903251,134.901
1903252,274.8683
1903253,115.55611
1903254,78.52676534699282
1903255,240.7028674390727
1903261,106.99638
1903262,283.9516
1903263,108.999176
1903264,75.4471835418506
1903265,260.2807034224854
1903271,110.31502
1903272,316.9018
1903273,123.50982
1903274,80.87705493158019
1903275,268.8415389107261
1903281,136.8423
1903282,347.5313
1903283,120.573875
1903284,81.73894453595335
1903285,267.7782373572236
1903291,118.66051
1903292,344.93118
1903293,128.04326
1903294,84.59736262740557
1903295,271.9875951513304
1903301,140.28604
1903302,459.9965
1903303,189.61588
1903304,89.74014108614021
1903305,312.60372067153764
1903311,61.443504
1903312,469.32806
1903313,175.33951
1903314,133.2810964938894
1903315,302.64458358379306
1904011,133.77098
1904012,280.0605
1904013,117.6761
1904014,76.96185295195477
1904015,250.7932710573
1904021,104.92702
1904022,285.4344
1904023,111.142586
1904024,73.88532643286835
1904025,270.2997810650195
1904041,177.85251
1904042,384.9867
1904043,154.0715
1904044,80.18366797132833
1904045,277.65385746304275
1904051,145.12613
1904052,401.86804
1904053,155.8511
1904054,83.04560937112468
1904055,281.791126205692
1904061,176.92795
1904062,491.15103
1904063,219.81029
1904064,88.19206511891645
1904065,322.33495094474057
1904071,57.914246
1904072,462.37854
1904073,181.34946
1904074,131.7368507067756
1904075,312.30332277041805
1904081,149.74602
1904082,321.41104
1904083,133.9979
1904084,76.45370179628941
1904085,251.2903460427699
1904091,128.06325
1904092,341.70972
1904093,138.41821
1904094,73.38130778955505
1904095,270.7240488451197
1904101,131.15326
1904102,374.14508
1904103,145.63275
1904104,78.81867330399676
1904105,279.14034983179096
1904111,183.42883
1904112,395.65155
1904113,152.98894
1904114,79.68836113871541
1904115,277.9321552849042
1904121,150.41077
1904122,406.88382
1904123,155.2384
1904124,82.55487925536247
1904125,281.9963045287333
1904131,179.2828
1904132,494.44174
1904133,216.85117
1904134,87.7060571339291
1904135,322.4669489701965
1904141,58.942665
1904142,470.31427
1904143,183.64185
1904144,131.255708867218
1904145,312.3621013844249
1904151,151.47693
1904152,324.77982
1904153,136.20828
1904154,75.97756867487246
1904155,251.27588782795576
1904161,128.49765
1904162,340.22864
1904163,140.34106
1904164,72.91032447479846
1904165,270.6363580857657
1904171,128.28625
1904172,373.2311
1904173,149.95508
1904174,78.35297935842132
1904175,278.97945251256164
1904181,177.8804
1904182,386.30914
1904183,159.24786
1904184,79.22809455748771
1904185,277.69809908314767
1904201,178.03569
1904202,491.94162
1904203,225.78677
1904204,87.25705279350144
1904205,322.08680472910146
1904211,57.510727
1904212,456.71185
1904213,184.58948
1904214,130.81253606599768
1904215,311.9090712755575
1904221,85.04035
1904222,562.88544
1904223,229.93427
1904224,75.54035873452486
1904225,250.75010609391444
1904231,128.5422
1904232,335.4987
1904233,143.36082
1904234,72.47920695006471
1904235,270.0379805270255
1904241,125.80742
1904242,375.09363
1904243,156.51302
1904244,77.92808199872827
1904245,278.30865644130733
1904251,173.55652
1904252,382.56
1904253,167.46106
1904254,78.80954326909307
1904255,276.9550832707321
1904261,145.77682
1904262,410.674
1904263,163.66281
1904264,81.6880952340875
